dataset,img_path,labelCluster
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/197_0_30758_102527_31782_103551.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/105_0_51232_45084_52256_46108.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/568_0_155745_59429_156769_60453.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/559_0_98398_32799_99422_33823.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/555_0_59448_71748_60472_72772.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/196_0_22556_38960_23580_39984.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/261_0_114831_96376_115855_97400.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/091_0_92247_57399_93271_58423.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/454_0_125083_14354_126107_15378.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/413_0_59429_59429_60453_60453.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/464_0_14349_75847_15373_76871.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/190_0_16404_12303_17428_13327.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/070_0_34838_38936_35862_39960.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/179_0_49214_38961_50238_39985.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/295_0_4097_49168_5121_50192.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/016_0_32768_30720_33792_31744.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/360_0_157745_36876_158769_37900.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/052_0_92188_43021_93212_44045.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/659_0_4097_6145_5121_7169.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/026_0_12288_30720_13312_31744.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/043_0_192573_6145_193597_7169.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/019_0_38912_65536_39936_66560.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/188_0_69718_55365_70742_56389.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/542_0_98335_47118_99359_48142.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/585_0_110729_30758_111753_31782.tif,4
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/423_0_38936_81971_39960_82995.tif,5
ocelot,/home/michael/data/ProcessedHistology/Ocelot/inputs/original/134_0_32809_82022_33833_83046.tif,4
